Part Number,Name,Description,Quantity,Image URL,Product URL
,"021-355-0 TIRE 11.00-12 10PLY 160 mph, 10 Ply",,1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/021-355-0/
,M20101-01 TYRE MAIN,,1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/m20101-01-tyre-main/
"M01103-02Description: 46x17.0R20 30PR 225mph Radial TL Michelin Air…",M01103-02 TIRE – MAIN,"Part Number: M01103-02Description: 46x17.0R20 30PR 225mph Radial TL Michelin Air…",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/pn-m01103-02-tire-main/
"114079019Description: ELECTRO-HIDRAULIC SELECTORS","114079019 VALVE, LANDING GEAR SELECTOR","Part Number: 114079019Description: ELECTRO-HIDRAULIC SELECTORS",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/114079019/
"89794077Description: PORTABLE OXYGEN CYLINDER AND VALVE ASSEMBLY",89794077 – CYLINDER & VALVE ASSY,"Part Number: 89794077Description: PORTABLE OXYGEN CYLINDER AND VALVE ASSEMBLY",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/89794077-cylinder-valve-assy/
"887477Description: AC MOTOR PUMP-HYDRAULIC",887477 HYDRAULIC PUMP,"Part Number: 887477Description: AC MOTOR PUMP-HYDRAULIC",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/887477-hydraulic-pump/
"560A0000-02Description: SNSRUNIT SENSOR UNIT-COMMAND",560A0000-02 – COMMAND SENSOR,"Part Number: 560A0000-02Description: SNSRUNIT SENSOR UNIT-COMMAND",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/560a0000-02-command-sensor/
"D24001000Description: VALVE CONTROL PARKING PRESSURE LIMITER",D24001000 – VALVE CONTROL PARKING PRESSURE LIMITER,"Part Number: D24001000Description: VALVE CONTROL PARKING PRESSURE LIMITER",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/d24001000-valve-control-parking-pressure-limiter/
"14320-030Description: WASTE DRAIN VALVE",14320-030 – DRAIN VALVE ASSEMBLY,"Part Number: 14320-030Description: WASTE DRAIN VALVE",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/14320-030-drain-valve-assembly/
"30-1951-1Description: AIRCRAFT NAVIGATION ANTI-COLLISION STROBE LIGHT",30-1951-1 – ANTI-COLLISION LIGHT,"Part Number: 30-1951-1Description: AIRCRAFT NAVIGATION ANTI-COLLISION STROBE LIGHT",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/30-1951-1-anti-collision-light/
"3289614-3Description: VALVE ANTI ICE SHUTOFF",3289614-3 – VALVE ANTI-ICE,"Part Number: 3289614-3Description: VALVE ANTI ICE SHUTOFF",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/3289614-3-valve-anti-ice/
"930-2000-001Description: RECEIVER-TRANSMITTER,RADAR",930-2000-001 – TRANSCEIVER WEATHER RADAR,"Part Number: 930-2000-001Description: RECEIVER-TRANSMITTER,RADAR",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/930-2000-001-transceiver-weather-radar/
,1159SCL404-5 – BRAKE ASSEMBLY,"Brake Assembly, Overhauled, Dunlop AHA2070, (Sold Exchange) (Call or Email…",1,https://jadaero.com/wp-content/uploads/2022/12/1159SCL404-5-Brake-Assy-150x150.png,https://jadaero.com/1159scl404-5-brake-assembly/
"338-067-014-0Description: VANE-OUTLET GUIDE DOUBLET",338-067-014-0 – FAN OUTLET GUIDE VANE,"Part Number: 338-067-014-0Description: VANE-OUTLET GUIDE DOUBLET",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/338-067-014-0-fan-outlet-guide-vane/
"D0001037600000Description: FLEXIBLE HYDRAULIC HOSE",D0001037600000 – FLEXIBLE HYDRAULIC HOSE,"Part Number: D0001037600000Description: FLEXIBLE HYDRAULIC HOSE",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/d0001037600000-flexible-hydraulic-hose/
"E21330000-1Description: VALVE, DIRECT DRIVE BRAKE",E21330000-1 – BRAKE SERVOVALVE,"Part Number: E21330000-1Description: VALVE, DIRECT DRIVE BRAKE",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/e21330000-1-brake-servovalve/
"L95F50-603Description: PROTECTR-TANK OVERPRESSURE",L95F50-603 – OVERPRESSURE PROTECTOR,"Part Number: L95F50-603Description: PROTECTR-TANK OVERPRESSURE",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/l95f50-603-overpressure-protector/
"0108900-01Description: RESTRAINT SYSTEM",0108900-01 RESTRAINT SYSTEM,"Part Number: 0108900-01Description: RESTRAINT SYSTEM",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/0108900-01-restraint-system/
"3876131-1Description: IGNITER PLUG",3876131-1 IGNITER PLUG,"Part Number: 3876131-1Description: IGNITER PLUG",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/3876131-1-igniter-plug/
"40-622567-002Description: PRIMARY ACCESS TERMINAL",40-622567-002  PRIMARY ACCESS TERMINAL,"Part Number: 40-622567-002Description: PRIMARY ACCESS TERMINAL",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/40-622567-002-primary-access-terminal/
"04P23-12Description: SOLENOID - 2.9 3-WAY BLEED VALVE",04P23-12 SOLENOID – BLEED VALVE,"Part Number: 04P23-12Description: SOLENOID - 2.9 3-WAY BLEED VALVE",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/04p23-12-solenoid-bleed-valve/
"3888058-7Description: EXCITER-IGNITION, AUXILIARY POWER UNIT",3888058-7 EXCITER-IGNITION,"Part Number: 3888058-7Description: EXCITER-IGNITION, AUXILIARY POWER UNIT",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/3888058-7-exciter-ignition/
"1603-02-12Description: RECORDER, COCKPIT VOICE, CVR-120","1603-02-12 – RECORDER, COCKPIT VOICE, CVR-120","Part Number: 1603-02-12Description: RECORDER, COCKPIT VOICE, CVR-120",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/1603-02-12-recorder-cockpit-voice-cvr-120/
"4005-1-011-9006Description: RESTRAINT, SEAT BELT",4005-1-011-9006 RESTRAINT SYSTEM ASSY,"Part Number: 4005-1-011-9006Description: RESTRAINT, SEAT BELT",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/4005-1-011-9006-restraint-system-assy/
"GA62923Description: PIPE ASSY",GA62923 PIPE ASSY,"Part Number: GA62923Description: PIPE ASSY",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/ga62923-pipe-assy/
"D126111-504Description: PSU, LONG LOUD SPEAKER (RH)",D126111-504 PASSENGER SERVICE UNIT,"Part Number: D126111-504Description: PSU, LONG LOUD SPEAKER (RH)",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/d126111-504-passenger-service-unit/
"7439FT972Description: SEAL ASSEMBLY AGT RING",7439FT972 SEAL-T RING,"Part Number: 7439FT972Description: SEAL ASSEMBLY AGT RING",1,https://jadaero.com/wp-content/uploads/2023/01/Aviation-Supplier-150x150.png,https://jadaero.com/7439ft972-seal-t-ring/
