PartNumber,PartName,Description,DamageCategory,risk_level,replacement_interval
021-355-0,"TIRE 11.00-12 10PLY 160 mph, 10 Ply",,landing_gear,Extreme,200-300 landings (or tread depth < 2mm)
M20101-01,TIRE MAIN,,landing_gear,Extreme,200-300 landings (or tread depth < 2mm)
M01103-02,TIRE – MAIN,"Part Number: M01103-02Description: 46x17.0R20 30PR 225mph Radial TL Michelin Air…",landing_gear,Extreme,200-300 landings (or tread depth < 2mm)
114079019,"VALVE, LANDING GEAR SELECTOR","Part Number: 114079019Description: ELECTRO-HIDRAULIC SELECTORS",fuel_systems,High,"5,000hrs (flow < 90% spec)"
89794077,CYLINDER & VALVE ASSY,"Part Number: 89794077Description: PORTABLE OXYGEN CYLINDER AND VALVE ASSEMBLY",fuel_systems,High,"5,000hrs (flow < 90% spec)"
887477,HYDRAULIC PUMP,"Part Number: 887477Description: AC MOTOR PUMP-HYDRAULIC",fuel_systems,High,"5,000hrs (flow < 90% spec)"
560A0000-02,COMMAND SENSOR,"Part Number: 560A0000-02Description: SNSRUNIT SENSOR UNIT-COMMAND",other,Unknown,On-condition
D24001000,VALVE CONTROL PARKING PRESSURE LIMITER,"Part Number: D24001000Description: VALVE CONTROL PARKING PRESSURE LIMITER",fuel_systems,High,"5,000hrs (flow < 90% spec)"
14320-030,DRAIN VALVE ASSEMBLY,"Part Number: 14320-030Description: WASTE DRAIN VALVE",fuel_systems,High,"5,000hrs (flow < 90% spec)"
30-1951-1,ANTI-COLLISION LIGHT,"Part Number: 30-1951-1Description: AIRCRAFT NAVIGATION ANTI-COLLISION STROBE LIGHT",other,Unknown,On-condition
3289614-3,VALVE ANTI-ICE,"Part Number: 3289614-3Description: VALVE ANTI ICE SHUTOFF",fuel_systems,High,"5,000hrs (flow < 90% spec)"
930-2000-001,TRANSCEIVER WEATHER RADAR,"Part Number: 930-2000-001Description: RECEIVER-TRANSMITTER,RADAR",avionics,Moderate,2 years (or capacity < 80%)
1159SCL404-5,BRAKE ASSEMBLY,"Brake Assembly, Overhauled, Dunlop AHA2070, (Sold Exchange) (Call or Email…",avionics,Moderate,2 years (or capacity < 80%)
338-067-014-0,FAN OUTLET GUIDE VANE,"Part Number: 338-067-014-0Description: VANE-OUTLET GUIDE DOUBLET",engines,Extreme,On-condition (ultrasound every 500 cycles)
D0001037600000,FLEXIBLE HYDRAULIC HOSE,"Part Number: D0001037600000Description: FLEXIBLE HYDRAULIC HOSE",hydraulic_systems,High,"5,000hrs (efficiency < 80%)"
E21330000-1,BRAKE SERVOVALVE,"Part Number: E21330000-1Description: VALVE, DIRECT DRIVE BRAKE",flight_controls,Extreme,"5,000hrs (leak > 3 drops/hr)"
L95F50-603,OVERPRESSURE PROTECTOR,"Part Number: L95F50-603Description: PROTECTR-TANK OVERPRESSURE",other,Unknown,On-condition
0108900-01,RESTRAINT SYSTEM,"Part Number: 0108900-01Description: RESTRAINT SYSTEM",avionics,Moderate,2 years (or capacity < 80%)
3876131-1,IGNITER PLUG,"Part Number: 3876131-1Description: IGNITER PLUG",engines,Extreme,On-condition (ultrasound every 500 cycles)
40-622567-002,PRIMARY ACCESS TERMINAL,"Part Number: 40-622567-002Description: PRIMARY ACCESS TERMINAL",other,Unknown,On-condition
04P23-12,SOLENOID – BLEED VALVE,"Part Number: 04P23-12Description: SOLENOID - 2.9 3-WAY BLEED VALVE",fuel_systems,High,"5,000hrs (flow < 90% spec)"
3888058-7,EXCITER-IGNITION,"Part Number: 3888058-7Description: EXCITER-IGNITION, AUXILIARY POWER UNIT",other,Unknown,On-condition
1603-02-12,"RECORDER, COCKPIT VOICE, CVR-120","Part Number: 1603-02-12Description: RECORDER, COCKPIT VOICE, CVR-120",avionics,Moderate,2 years (or capacity < 80%)
4005-1-011-9006,RESTRAINT SYSTEM ASSY,"Part Number: 4005-1-011-9006Description: RESTRAINT, SEAT BELT",avionics,Moderate,2 years (or capacity < 80%)
GA62923,PIPE ASSY,"Part Number: GA62923Description: PIPE ASSY",other,Unknown,On-condition
D126111-504,PASSENGER SERVICE UNIT,"Part Number: D126111-504Description: PSU, LONG LOUD SPEAKER (RH)",other,Unknown,On-condition
7439FT972,SEAL-T RING,"Part Number: 7439FT972Description: SEAL ASSEMBLY AGT RING",engines,Extreme,On-condition (ultrasound every 500 cycles)
9527106-501,"BOX, RELAY","Part Number: 9527106-501Description: RELAY BOX ASSY(COCKPIT DOOR)",electrical_systems,High,2 years (or capacity < 80%)
4275-1-011-8110,RESTRAINT SYSTEM,"Part Number: 4275-1-011-8110Description: RESTRAINT SYSTEM",avionics,Moderate,2 years (or capacity < 80%)
111-1-1100,"SWITCH, PRESSURE","Part Number: 111-1-1100Description: PRESSURE SWITCH",other,Unknown,On-condition
2041217-0418,WEATHER RADAR TRANSCEIVER,"Part Number: 2041217-0418Description: TRANSCEIVER-WEATHER RADAR",avionics,Moderate,2 years (or capacity < 80%)
822-0987-003,COUPLER-HF ANTENNA,"Part Number: 822-0987-003Description: HF DIGITAL ANTENNA COUPLER",avionics,Moderate,2 years (or capacity < 80%)
C14135DA,AIR DATA PROBE LEFT,"Part Number: C14135DADescription: PROBE - AIR DATA, LEFT",fuel_systems,High,"5,000hrs (flow < 90% spec)"
NP157901-22,WINDSHIELD ASSY (RH),"Part Number: NP157901-22Description: WINDSHIELD ASSY (RH)",other,Unknown,On-condition
LH1460205,DUCT ASSY PYLON,"Part Number: LH1460205Description: DUCT ASSY-PYLON",pneumatic_systems,High,"6,000hrs (vibration monitoring)"
3009243,"BEARING, BALL, FLANGED","Part Number: 3009243Description: BEARING, BALL, FLANGED",landing_gear,Extreme,200-300 landings (or tread depth < 2mm)
740-0445-511,BEAM ASSY,"Part Number: 740-0445-511Description: BEAM ASSY, FORWARD CROSSOVER",other,Unknown,On-condition
PL1100LH01,LIGHT STRIP,"Part Number: PL1100LH01Description: LIGHT STRIP OCEAN TINT",other,Unknown,On-condition
PR1440B1/2,"SEALANT, 654 SEM-KIT – 6OZ","Part Number: PR1440B1/2Description: SEALANT, 654 SEM-KIT - 6OZ",engines,Extreme,On-condition (ultrasound every 500 cycles)
MOBIL,JET OIL II  MIL-PRF-23699,"Part Number: MOBIL JET OIL IIDescription: OIL MOBIL JET II…",other,Unknown,On-condition
13100-200,SEAL,"Part Number: 13100-200Description: SEAL DUCT UPLEX",engines,Extreme,On-condition (ultrasound every 500 cycles)
PR1826B1/4,SEALANT SEMKIT,"Part Number: PR1826B1/4Description: SEALANT SEMKIT",engines,Extreme,On-condition (ultrasound every 500 cycles)
C23502-117-001,BLOCK ASSEMBLY,"Part Number: C23502-117-001Description: BLOCK ASSEMBLY",other,Unknown,On-condition
BACB30YK10K8X,BOLT,"Part Number: BACB30YK10K8XDescription: BOLT",other,Unknown,On-condition
517212-4,IGNITER,"Part Number: 517212-4Description: IGNITER",engines,Extreme,On-condition (ultrasound every 500 cycles)
APT-482B-1250-60D,"TRANSDUCER, FUEL FILTER DP","Part Number: APT-482B-1250-60DDescription: TRANSDUCER, FUEL DIFFERENTIAL PRESSURE",fuel_systems,High,"5,000hrs (flow < 90% spec)"
APT-483-1250-1615A,SENSOR,"Part Number: APT-483-1250-1615ADescription: SENSOR, FUEL MANIFOLD PRESS",other,Unknown,On-condition
HT3326-5-200,SELF LEVELLING GREEN,"Part Number: HT3326-5-200Description: SELF LEVELING SEALANT GREEN",other,Unknown,On-condition
600-10910-5,GASKET WING TANK DOOR,"Part Number: 600-10910-5Description: GASKET, WING TANK DOOR",fuel_systems,High,10 years (or weeping)
697071003,PROPELLER BLADE,"Part Number: 697071003Description: PROPELLER BLADE AND BEARING ASSY",engines,Extreme,On-condition (ultrasound every 500 cycles)
